H2,CH4,C2H2,C2H4,C2H6,Fault,CH4/H2,C2H2/C2H4,C2H4/C2H6
80.0,10.0,0.0,4.0,1.5,NF,0.125,0.0,2.6666666666666665
46.13,11.57,0.63,33.14,8.52,NF,0.2508129200086711,0.019010259505129752,3.8896713615023475
33.66,2.97,2.48,33.17,27.72,NF,0.08823529411764708,0.07476635514018691,1.1966089466089467
143.8,21.53,0.2,8.21,2.71,NF,0.14972183588317106,0.024360535931790498,3.0295202952029525
170.0,300.0,8.9,580.0,44.0,T3,1.7647058823529411,0.015344827586206897,13.181818181818182
180.0,340.0,10.0,52.0,6303.0,T1,1.8888888888888888,0.19230769230769232,0.00825003966365223
17.0,21.0,4.1,11.0,145.0,T1,1.2352941176470589,0.3727272727272727,0.07586206896551724
90.0,160.0,29.0,54.0,330.0,T1,1.7777777777777777,0.5370370370370371,0.16363636363636364
45.8,63.2,0.66,20.1,129.0,T1,1.3799126637554586,0.03283582089552239,0.1558139534883721
22.5,8.5,8.4,1.2,7.3,T1,0.37777777777777777,7.000000000000001,0.1643835616438356
31.0,6.6,67.0,4.7,19.0,T1,0.2129032258064516,14.25531914893617,0.2473684210526316
3.3,1.1,3.3,0.9,3.1,T1,0.33333333333333337,3.6666666666666665,0.2903225806451613
45.0,15.0,18.0,1.0,19.0,T1,0.3333333333333333,18.0,0.05263157894736842
316.0,36.1,440.0,37.3,109.0,T1,0.11424050632911392,11.796246648793566,0.3422018348623853
139.0,52.2,9.6,6.8,62.8,T1,0.37553956834532376,1.411764705882353,0.10828025477707007
117.0,5.8,12.8,15.9,7.0,NF,0.04957264957264957,0.8050314465408805,2.2714285714285714
421.0,135.0,374.0,27.7,351.0,T1,0.32066508313539194,13.501805054151625,0.07891737891737892
71.6,20.2,44.2,2.7,34.6,T1,0.28212290502793297,16.37037037037037,0.07803468208092486
730.0,750.0,7.0,190.0,1300.0,T1,1.0273972602739727,0.03684210526315789,0.14615384615384616
43.0,36.0,13.0,41.0,47.0,T1,0.8372093023255814,0.3170731707317073,0.8723404255319149
100.0,94.0,118.0,22.0,304.0,T1,0.94,5.363636363636363,0.07236842105263158
44.6,5.2,12.59,7.24,0.56,D1D2,0.11659192825112108,1.738950276243094,12.928571428571427
1651.0,90.0,2.0,33.0,45.0,T1,0.054512416717141125,0.06060606060606061,0.7333333333333333
96.0,20.61,38.57,15.82,5.4,D1D2,0.2146875,2.438053097345133,2.9296296296296296
89.0,20.01,39.4,16.36,6.16,D1D2,0.22483146067415732,2.4083129584352077,2.655844155844156
134.78,34.7,94.1,40.54,4.5,D1D2,0.25745659593411485,2.3211642821904293,9.008888888888889
207.6,44.14,139.0,80.9,3.8,D1D2,0.2126204238921002,1.7181705809641532,21.289473684210527
292.58,38.39,0.0,0.84,3.87,T1,0.13121197621163444,0.0,0.21705426356589147
522.2,43.21,1.01,1.02,16.73,PDT1,0.08274607430103408,0.9901960784313726,0.06096832038254632
529.75,58.96,1.27,5.06,18.12,T1,0.1112977819726286,0.25098814229249017,0.2792494481236203
2525.3,130.55,0.0,153.0,14.25,NF,0.05169682809963173,0.0,10.736842105263158
3417.62,131.42,0.0,1.22,14.36,PDT1,0.0384536607346633,0.0,0.084958217270195
5869.58,175.21,0.0,1.45,16.45,PDT1,0.0298505174135117,0.0,0.08814589665653495
4966.14,145.66,0.0,1.28,15.33,PDT1,0.029330627006085207,0.0,0.08349641226353555
6.82,10.13,0.0,74.85,3.81,T3,1.4853372434017595,0.0,19.64566929133858
14.0,33.3,0.0,20.1,8.0,T2,2.3785714285714286,0.0,2.5125
87.0,223.6,0.0,121.1,49.6,T2,2.5701149425287357,0.0,2.441532258064516
78.0,196.3,0.0,109.3,46.1,T2,2.5166666666666666,0.0,2.370932754880694
22.04,171.05,0.0,182.04,91.29,T2,7.760889292196008,0.0,1.9940847847518894
82.74,108.92,3.91,249.8,28.06,T3,1.3164128595600677,0.015652522017614093,8.902352102637208
3.11,6.61,0.26,36.43,3.23,T3,2.1254019292604505,0.007136975020587428,11.278637770897832
3.05,5.84,0.27,37.28,3.38,T3,1.914754098360656,0.007242489270386267,11.02958579881657
3.82,7.93,0.13,52.68,3.37,T3,2.075916230366492,0.002467729688686409,15.632047477744807
4566.0,671.0,683643.0,434322.0,45482.0,D1D2,0.14695575996495838,1.5740464448036249,9.549316213007344
2323.0,782.0,545454.0,342233.0,4343.0,D1D2,0.33663366336633666,1.5938088962782666,78.80105917568501
2118.0,844.0,540711.0,449264.0,4443.0,D1D2,0.39848914069877245,1.203548470387122,101.11726311051092
2285.0,706.0,546779.0,435718.0,4303.0,D1D2,0.30897155361050327,1.2548919255114546,101.25912154310946
